cv_id,target_role,sector,education_level,education_field,nb_jobs,years_experience,avg_job_duration,career_progression,nb_technical_skills,nb_methods_skills,nb_management_skills,total_skills,nb_languages,has_english,english_level,has_french,has_german,has_luxembourgish,nb_certifications,label
acb23320-7f2e-5d59-8e65-698a954ee2a4,Backend Developer,IT,3,Computer Science,3,1.1,0.4,0,6,3,2,11,2,1,5,0,0,0,1,0
0dd843ac-ba5d-54c5-9571-b16bcf2f59c1,Product Analyst,Finance,2,Computer Science,3,1.9,0.6,0,5,5,2,12,1,1,6,0,0,0,1,0
0bc9e82d-b378-56d5-8237-0b02fd0cb8b6,Data Engineer,IT,3,Computer Science,2,4.6,2.3,0,4,5,3,12,1,1,6,0,0,0,2,0
51b1dd13-5214-5f85-b64c-3aa8dfeee93e,ML Engineer,IT,3,Machine Learning,1,3.0,3.0,0,6,3,3,12,2,1,5,0,0,0,1,1
94d115a0-95f0-5e33-bd5c-3ff350e533ef,Data Scientist,IT,2,Machine Learning,2,4.6,2.3,0,5,3,3,11,2,1,5,1,0,0,1,0
625ae763-cc60-5525-8529-c1e62f575c49,Backend Developer,IT,2,Information Technology,2,6.2,3.1,0,4,3,3,10,2,1,6,0,1,0,3,1
081dd919-2ce7-5f08-bb6a-ff09717801e2,ML Engineer,IT,3,Computer Science,3,11.0,3.7,0,4,4,3,11,2,1,6,1,0,0,2,1
e7f0a68f-b52f-5dda-be7b-10972949ce0b,QA Engineer,IT,2,Software Engineering,2,4.4,2.2,0,6,4,4,14,2,1,5,0,0,0,1,0
85be8b65-8530-5b6d-a1e8-29a887b6720b,Product Analyst,Finance,3,Business Analytics,1,0.7,0.7,0,3,6,3,12,2,1,6,0,1,0,2,0
94f77bf1-598b-50a8-80a5-1303f669099d,DevOps Engineer,IT,3,Computer Science,1,8.2,8.2,0,3,3,2,8,1,1,6,0,0,0,1,0
77cd570c-d1c0-5e47-a144-5491b276836a,DevOps Engineer,IT,3,Network Engineering,2,6.6,3.3,0,5,6,4,15,1,1,6,0,0,0,4,1
7c12edd8-79d9-57b8-a5d9-753143e97a4c,BI Developer,IT,2,Information Systems,1,0.5,0.5,0,5,4,4,13,2,1,6,0,0,0,1,0
9491f9f5-53c7-56be-a5ba-f06079c07bd9,ML Engineer,IT,3,Software Engineering,3,7.4,2.5,0,6,5,2,13,2,1,6,1,0,0,1,1
f15cfbdf-30d8-5dae-8388-6a839b105a2a,Software Engineer,IT,2,Information Systems,2,2.8,1.4,0,8,4,2,14,2,1,5,0,0,0,1,0
84557924-e2f4-5e47-b25d-cc7fb17a6211,Backend Developer,IT,3,Software Engineering,1,7.9,7.9,0,6,4,4,14,1,1,6,0,0,0,1,1
d61e7165-0ebe-5f7a-861a-64c90d10acba,Data Analyst,Finance,3,Statistics,1,4.3,4.3,0,6,5,4,15,2,1,6,0,1,0,3,1
d4fcea3e-f8d0-5a7f-812a-aa6fc3ae3e15,Backend Developer,IT,2,Information Technology,3,8.4,2.8,0,3,4,4,11,2,1,5,0,1,0,4,1
8afa5275-49cf-573f-b29a-eba61e774afb,DevOps Engineer,IT,2,Computer Science,3,9.5,3.2,0,4,4,2,10,2,1,6,0,1,0,1,0
9739d9df-be51-5a0f-8232-9f85eeb18528,Cybersecurity Analyst,Finance,2,Information Security,3,8.7,2.9,0,7,4,3,14,2,1,5,0,0,0,2,1
650952a0-6515-5cc3-a772-bd2264c72d14,Backend Developer,IT,3,Information Technology,1,5.3,5.3,0,6,4,5,15,1,1,6,0,0,0,1,1
8446faec-8c76-5770-8325-8c110f506d6a,Data Scientist,IT,2,Machine Learning,2,3.2,1.6,0,6,4,3,13,2,1,5,0,0,0,1,0
a9897de2-98cd-5544-9762-d56125fb938a,ML Engineer,IT,3,Machine Learning,3,10.6,3.5,0,3,6,3,12,2,1,6,1,0,0,1,1
25bc053e-e88c-5aa0-9aba-c0d060663e75,Cybersecurity Analyst,Finance,3,Network Engineering,3,5.4,1.8,0,6,5,3,14,2,1,6,1,0,0,4,1
8793b664-c019-5805-8277-2356397c9b67,Software Engineer,IT,2,Information Systems,1,0.7,0.7,0,6,5,4,15,2,1,6,1,0,0,1,0
21826048-43f3-5edb-ab0b-5a6337753bf4,Cybersecurity Analyst,Finance,2,Network Engineering,1,2.1,2.1,0,3,3,4,10,1,1,6,0,0,0,2,0
b212f72f-21b6-5cb1-8b2c-c7a4620c0f65,Frontend Developer,IT,2,Information Technology,1,11.3,11.3,0,5,4,4,13,2,1,6,1,0,0,1,1
19592a87-c08e-52d3-90c9-2acd93d2d0b1,QA Engineer,IT,2,Information Technology,1,5.4,5.4,0,6,5,2,13,2,1,6,1,0,0,1,1
bb47cc38-fc2d-56da-bf9c-ce557c4d1597,Data Engineer,IT,3,Data Engineering,1,2.9,2.9,0,4,4,3,11,2,1,5,0,0,0,1,0
87a01211-b9f1-5bd0-8b54-494f1a8d1b4d,Frontend Developer,IT,2,Information Technology,2,5.7,2.9,0,6,5,5,16,2,1,6,0,0,0,2,1
46f78d11-dac2-53aa-9784-abc061efc900,Product Analyst,Finance,2,Computer Science,3,6.1,2.0,0,5,3,4,12,2,1,5,0,1,0,1,0
c51174bd-ec9c-5584-93ec-f1f9d8041e47,ML Engineer,IT,2,Artificial Intelligence,3,8.4,2.8,0,6,5,4,15,2,1,6,0,1,0,1,1
8e46f0cc-8ac1-5cf9-8a15-a715057c94f4,Product Analyst,Finance,3,Computer Science,1,6.8,6.8,0,5,3,4,12,2,1,5,1,0,0,2,1
e4faa659-81aa-588e-b90e-490e05524c79,Product Analyst,Finance,3,Statistics,1,8.2,8.2,0,4,4,4,12,2,1,6,0,1,0,1,0
89704f81-a444-51a1-9c66-f60be55c10df,Data Engineer,IT,3,Data Engineering,2,4.7,2.4,0,4,3,4,11,1,1,6,0,0,0,4,0
49fb4ee6-a8ec-5262-922b-ccb613d53226,Frontend Developer,IT,3,Software Engineering,2,5.0,2.5,0,3,4,3,10,2,1,6,0,0,0,3,1
6801c960-5523-546a-9a34-aaaa33525599,Software Engineer,IT,3,Computer Science,1,7.8,7.8,0,8,4,4,16,2,1,5,0,0,0,1,1
d724d48e-88d6-5412-8374-2e7be610b566,Software Engineer,IT,3,Information Systems,3,10.4,3.5,0,5,4,3,12,2,1,6,0,1,0,4,1
01d1b922-86a4-5e14-98b3-b6e1f139a947,Backend Developer,IT,2,Software Engineering,3,3.7,1.2,0,4,4,4,12,2,1,5,0,0,0,1,0
da3b1fbb-2771-52c7-9fb9-e24817b9d8fb,Software Engineer,IT,2,Software Engineering,3,6.2,2.1,0,5,3,4,12,2,1,5,0,1,0,1,1
5da818d1-1616-57e9-b8d2-4fdaa81ea918,Backend Developer,IT,2,Computer Science,1,0.9,0.9,0,5,3,3,11,2,1,5,0,0,0,1,0
b9f204d5-4d43-5d0a-a443-90838ba166f9,Backend Developer,IT,3,Computer Science,3,9.3,3.1,0,3,5,4,12,2,1,6,0,1,0,1,1
67436f54-cc83-5dc4-9182-971786b7e621,Frontend Developer,IT,2,Information Technology,1,5.4,5.4,0,6,3,3,12,2,1,5,1,0,0,1,1
61f336f1-35cc-5c41-b1c8-c3daf4dd6e6b,Frontend Developer,IT,2,Computer Science,1,6.1,6.1,0,7,4,5,16,2,1,6,0,0,0,3,1
1c9e4880-17a6-5c25-9455-d6614ccd90d8,QA Engineer,IT,2,Computer Science,1,3.2,3.2,0,5,5,2,12,2,1,5,0,0,0,1,0
14a6b2cc-0683-5a65-bb8c-4feceb9b11e2,Cybersecurity Analyst,Finance,2,Information Security,3,5.9,2.0,0,4,4,5,13,2,1,5,0,1,0,3,0
cb70af3d-01fa-51b5-99c6-54f9f7a33b1f,ML Engineer,IT,3,Machine Learning,1,8.1,8.1,0,8,3,2,13,1,1,6,0,0,0,2,1
55fd5f1d-e047-56c7-bd90-876c467dcce7,Cybersecurity Analyst,Finance,3,Computer Science,1,2.7,2.7,0,7,5,2,14,2,1,5,0,0,0,3,0
fd8a14b4-7296-597f-9e33-ff2369e7f8b5,Backend Developer,IT,2,Computer Science,1,9.4,9.4,0,4,4,3,11,2,1,6,0,0,0,2,1
9cdd6813-80be-504d-a0d7-5ef6c95e5161,Backend Developer,IT,2,Computer Science,1,3.1,3.1,0,3,3,3,9,2,1,5,0,0,0,1,0
2536ee12-1b5b-5378-b156-a5bc4bed6487,QA Engineer,IT,2,Computer Science,1,10.2,10.2,0,4,5,4,13,2,1,5,0,1,0,2,1
c84c2071-6745-5b54-a4f5-9868dffbd9f1,DevOps Engineer,IT,2,Network Engineering,1,10.6,10.6,0,4,3,2,9,2,1,5,0,0,0,1,0
821f0d71-ebec-5740-beed-6e44c8ec8f03,Frontend Developer,IT,2,Computer Science,1,11.1,11.1,0,3,4,4,11,2,1,5,1,0,0,3,1
4a2f34d9-f36c-5f41-b366-eb4ce7bb4b53,Data Scientist,IT,3,Computer Science,1,6.2,6.2,0,4,3,2,9,2,1,6,0,0,0,2,1
824e2a86-7b1b-51a5-80dc-1e2341e5e3af,Frontend Developer,IT,2,Computer Science,3,5.8,1.9,0,7,5,2,14,2,1,5,1,0,0,3,1
587f2678-3b0f-5c44-932d-f3393bef4b3a,Data Engineer,IT,2,Data Engineering,2,3.7,1.9,0,6,5,4,15,2,1,6,0,0,0,1,0
a5cf80e3-6201-511c-90be-b7f190dc5ce1,Data Scientist,IT,2,Machine Learning,1,2.8,2.8,0,5,3,3,11,2,1,6,0,1,0,1,0
f6b15c50-4290-50f4-bc34-cb447e97570d,ML Engineer,IT,3,Software Engineering,3,11.6,3.9,0,5,5,2,12,2,1,5,0,0,0,4,1
f226b71d-e8d5-52cd-8845-ccb5f3818fab,Product Analyst,Finance,3,Statistics,1,6.5,6.5,0,4,5,2,11,2,1,5,0,1,0,4,1
22c674c0-cc49-5d4b-9373-a951f6dbd92f,Backend Developer,IT,3,Computer Science,1,7.7,7.7,0,5,6,4,15,2,1,5,0,0,0,2,1
4062af90-ce72-56b9-989c-9d663004b00a,Data Analyst,Finance,3,Applied Mathematics,1,11.6,11.6,0,4,3,3,10,2,1,5,0,1,0,1,0
53e476d5-5a86-558e-9df0-4fbeeec38c6a,Frontend Developer,IT,3,Information Technology,1,1.8,1.8,0,4,3,2,9,1,1,6,0,0,0,1,0
1c9d9796-24e8-57d2-b8bf-c6bc8a1cc138,Data Scientist,IT,2,Statistics,2,4.5,2.2,0,6,4,3,13,2,1,5,0,0,0,1,0
5aae1cd9-e801-5f1d-bb3e-1806f9e2312d,BI Developer,IT,3,Business Analytics,1,5.4,5.4,0,5,5,3,13,2,1,5,1,0,0,2,1
c7402c88-03a2-57d4-9534-a3523213d995,BI Developer,IT,3,Statistics,1,1.9,1.9,0,5,3,2,10,2,1,6,1,0,0,2,1
45e54f05-8dc5-5cc2-b49b-253d5a23665b,Cybersecurity Analyst,Finance,3,Network Engineering,2,4.7,2.4,0,6,5,2,13,2,1,5,1,0,0,2,1
2ea9bdc0-2c44-5b96-8c39-8709be4321d1,Backend Developer,IT,3,Information Technology,3,7.1,2.4,0,8,4,2,14,2,1,5,1,0,0,1,1
2df8bea3-4891-5401-b852-80f4c4e1572a,DevOps Engineer,IT,2,Software Engineering,1,2.6,2.6,0,7,4,3,14,2,1,6,0,1,0,1,0
7456f63b-f637-50c4-9368-2461902201fb,Backend Developer,IT,3,Information Technology,1,3.3,3.3,0,5,5,4,14,1,1,6,0,0,0,1,0
d54a6600-4f78-5a99-8a23-220f77747538,Software Engineer,IT,3,Software Engineering,3,8.9,3.0,0,3,5,3,11,1,1,6,0,0,0,4,1
c3c873bd-40c1-54cd-88ce-35a2c5f60918,BI Developer,IT,2,Statistics,1,10.0,10.0,0,5,5,3,13,2,1,5,0,1,0,3,1
ac7f2bdd-1781-5fef-aa48-7a7e8170f0a7,QA Engineer,IT,2,Software Engineering,3,5.6,1.9,0,5,3,4,12,2,1,6,0,0,0,1,1
cfd950af-c3ae-5a1e-aa35-a4a9c5fab139,Data Scientist,IT,2,Data Science,1,3.0,3.0,0,6,3,2,11,2,1,5,1,0,0,2,1
963a793e-b97c-57ea-a93f-4afa055ed684,ML Engineer,IT,3,Computer Science,3,2.3,0.8,0,6,4,2,12,2,1,6,1,0,0,1,0
43baf635-6360-51b0-8fca-08bad0efb628,Software Engineer,IT,3,Information Systems,1,2.1,2.1,0,5,5,3,13,2,1,6,0,0,0,1,0
c49f4a0f-bd94-528d-b28a-26e8ff7d8942,Data Engineer,IT,2,Computer Science,2,4.9,2.5,0,6,4,2,12,2,1,6,0,0,0,1,0
67456f17-5eed-5966-a20b-a6e228af025b,Data Engineer,IT,2,Computer Science,2,4.9,2.5,0,4,4,2,10,2,1,6,0,1,0,2,0
d87a532e-a73a-5c40-b9af-1b99e384a6d4,Cybersecurity Analyst,Finance,2,Network Engineering,3,10.2,3.4,0,4,4,3,11,2,1,6,1,0,0,1,0
72e3fc28-ae24-5121-b892-c17168a098bf,Software Engineer,IT,3,Software Engineering,1,10.3,10.3,0,6,5,4,15,2,1,5,0,0,0,1,1
1dbbe810-00c1-556d-a2b6-36bc5f675985,Backend Developer,IT,2,Information Technology,3,4.5,1.5,0,4,3,4,11,2,1,5,1,0,0,2,0
b949296d-92af-5c94-9e5e-642584478ecb,Backend Developer,IT,3,Information Technology,1,1.9,1.9,0,4,6,5,15,2,1,6,0,1,0,1,0
c11dcd27-289e-56a5-8f58-33415ea8a9de,Software Engineer,IT,2,Information Systems,1,4.4,4.4,0,5,5,3,13,2,1,5,0,0,0,1,0
cea22ba3-5ee9-54b9-a896-1034975f3c4d,Product Analyst,Finance,2,Business Analytics,1,9.9,9.9,0,6,5,2,13,2,1,6,0,0,0,3,1
c1d06bd7-0ea1-56bb-83cc-bd7e53b9c1c5,Frontend Developer,IT,2,Software Engineering,2,3.6,1.8,0,6,5,4,15,2,1,5,0,0,0,1,0
bd231562-0247-5247-b836-053d99097205,Data Analyst,Finance,2,Economics,1,1.6,1.6,0,6,4,4,14,2,1,5,1,0,0,1,0
50152be0-0217-5d19-962e-c33de471d700,Software Engineer,IT,2,Computer Science,3,5.2,1.7,0,5,4,3,12,2,1,6,1,0,0,2,1
3d1437ae-cbe8-568e-8bff-f9d0ce0e54c6,Frontend Developer,IT,2,Information Technology,1,7.6,7.6,0,5,4,3,12,2,1,5,0,0,0,3,1
8ee2eb66-ad03-5510-b0e8-b2093710dbee,Data Scientist,IT,2,Machine Learning,1,6.6,6.6,0,4,4,4,12,2,1,6,1,0,0,2,1
040efaeb-21f8-5b97-ba75-ed39569d2edf,Product Analyst,Finance,2,Statistics,2,5.1,2.5,0,5,4,3,12,2,1,6,1,0,0,1,0
71b14e9b-a77d-50df-a8e4-8d03dcb66d0a,QA Engineer,IT,2,Computer Science,1,2.7,2.7,0,4,3,3,10,2,1,6,0,0,0,1,0
36c85019-46d7-5660-9320-4e0aa54d129c,Data Scientist,IT,2,Data Science,3,9.6,3.2,0,4,4,3,11,2,1,5,0,0,0,3,1
6e47ad98-7d95-502b-b18f-3769d6cf7920,Software Engineer,IT,2,Computer Science,1,0.8,0.8,0,4,3,3,10,2,1,6,0,1,0,3,0
b43f676b-15c3-5981-95cf-65b31d06226d,ML Engineer,IT,3,Computer Science,2,5.2,2.6,0,6,4,5,15,2,1,5,0,0,0,1,1
0aeece13-8c9d-57ad-ab9c-aa967b833370,Data Engineer,IT,2,Computer Science,1,2.5,2.5,0,3,3,3,9,2,1,5,1,0,0,1,0
37697b8a-a3b7-53b3-9102-de2c0b56602b,Software Engineer,IT,3,Information Systems,3,3.9,1.3,0,3,5,3,11,2,1,6,1,0,0,4,1
2eec2493-c3ae-512b-aab0-0869770c4832,Data Engineer,IT,2,Computer Science,2,2.7,1.4,0,6,4,4,14,2,1,5,0,0,0,1,0
4c02d42f-148d-5735-9057-2a5859a9888a,Software Engineer,IT,3,Information Systems,3,7.9,2.6,0,5,5,3,13,2,1,5,0,1,0,2,1
7cef62ce-c57d-5cd5-9cdf-ea15df56afc0,Data Analyst,Finance,2,Data Analytics,3,8.1,2.7,0,5,4,2,11,2,1,5,0,0,0,1,0
b4269c30-d98e-5196-a154-ee23df43549f,Backend Developer,IT,2,Information Technology,1,11.5,11.5,0,5,4,4,13,2,1,6,0,0,0,3,1
a696c5e9-d33e-5add-82e2-d706e132e0aa,ML Engineer,IT,3,Artificial Intelligence,3,11.2,3.7,0,5,5,2,12,2,1,6,0,1,0,1,1
b6c738ea-bda9-57b2-b1d1-d1342868b720,BI Developer,IT,2,Computer Science,3,8.0,2.7,0,6,4,3,13,1,1,6,0,0,0,4,1
5226357a-c2ec-56d7-b59e-c23f324d1ca5,Product Analyst,Finance,3,Computer Science,2,4.8,2.4,0,7,3,4,14,2,1,5,0,1,0,2,1
69641b66-82b8-5afd-9187-84a1d58019a8,Software Engineer,IT,3,Computer Science,3,8.3,2.8,0,3,5,4,12,2,1,5,0,0,0,1,1
58d20b6a-0952-54e8-bfb0-ff48e35fafa4,QA Engineer,IT,2,Computer Science,2,4.9,2.5,0,6,3,3,12,1,1,6,0,0,0,4,0
90d95d6e-b4b4-5ff1-9b3d-7d6283ad86c6,Data Analyst,Finance,3,Data Analytics,3,7.3,2.4,0,6,4,4,14,2,1,6,0,1,0,4,1
203e5de2-be80-5f47-a254-c162835d8111,Data Scientist,IT,3,Data Science,3,6.4,2.1,0,5,5,4,14,2,1,6,1,0,0,1,1
c8513741-0b03-5100-8b75-a707adea716c,Software Engineer,IT,3,Information Systems,3,5.0,1.7,0,6,4,4,14,2,1,5,1,0,0,2,1
a16b69e9-cc84-5dce-85bf-bdcd4f3ad6c3,QA Engineer,IT,2,Computer Science,3,4.9,1.6,0,7,6,3,16,2,1,5,0,0,0,3,1
12f780db-cf65-5173-8ff1-5f720d81ecc1,Cybersecurity Analyst,Finance,2,Information Security,2,5.9,3.0,0,4,5,4,13,2,1,5,0,0,0,3,0
65ac3caf-3bfa-56fa-9a0b-3fe25207d203,Data Scientist,IT,3,Data Science,3,8.6,2.9,0,6,3,5,14,2,1,5,0,1,0,2,1
26e5b66b-bb0e-55b0-891c-0df0aa093340,Frontend Developer,IT,3,Information Technology,3,5.8,1.9,0,4,3,3,10,2,1,6,1,0,0,1,1
ebd0e21b-1232-5766-ac99-bf3dee39b28b,Data Scientist,IT,2,Data Science,3,5.8,1.9,0,5,4,3,12,2,1,6,0,0,0,1,1
a41b3949-4b4e-56d4-ab24-a0cb34af2aca,Product Analyst,Finance,3,Economics,3,5.9,2.0,0,4,6,3,13,2,1,5,0,0,0,2,1
e96ee0ff-5ac0-5f6f-b63d-81ba8628e317,Data Engineer,IT,3,Data Engineering,2,2.6,1.3,0,6,5,4,15,2,1,5,0,0,0,1,0
c99ad19a-b69f-5d2d-b563-07abfe87834c,Frontend Developer,IT,3,Software Engineering,1,8.6,8.6,0,5,5,4,14,2,1,5,0,0,0,2,1
42e6b9c2-ad6b-5c9a-93b5-91393d842050,Backend Developer,IT,3,Information Technology,3,7.4,2.5,0,6,3,4,13,2,1,5,0,1,0,1,1
612a2b3e-9606-5615-a61a-7fee72354d82,Frontend Developer,IT,2,Information Technology,1,1.6,1.6,0,7,4,2,13,2,1,5,1,0,0,2,0
a149d7a0-3da3-5101-b6d4-df86df1a7d3b,Data Analyst,Finance,2,Statistics,1,3.3,3.3,0,5,4,4,13,2,1,6,0,0,0,2,0
e4523505-b96b-5ecc-9d31-0c3e0a7b66fb,Backend Developer,IT,3,Information Technology,3,7.3,2.4,0,5,4,4,13,2,1,5,0,0,0,2,1
5996a1f8-57a8-5745-8eef-f5178698e7f9,DevOps Engineer,IT,3,Information Systems,1,2.5,2.5,0,3,5,2,10,1,1,6,0,0,0,2,0
3ffec821-d474-5b6e-91ae-6c0fef53da29,Software Engineer,IT,3,Computer Science,3,9.0,3.0,0,6,4,3,13,1,1,6,0,0,0,2,1
0c6bed60-07b8-53c4-8b5a-1c40012dee28,Data Scientist,IT,3,Machine Learning,3,2.6,0.9,0,3,4,3,10,2,1,5,1,0,0,1,0
97995ca0-295f-5395-9eb6-85765d415100,Backend Developer,IT,3,Software Engineering,1,9.5,9.5,0,4,4,4,12,2,1,6,0,1,0,4,1
3c52dda9-eb35-5af7-97e6-f8b07c9fc888,Backend Developer,IT,3,Software Engineering,1,11.3,11.3,0,7,5,3,15,2,1,6,1,0,0,1,1
82862769-4062-536c-a300-1cfae123b2d6,ML Engineer,IT,2,Software Engineering,2,1.8,0.9,0,4,5,2,11,2,1,6,1,0,0,1,0
ac548b95-0854-56df-ba59-df366c3d5cc1,Backend Developer,IT,2,Information Technology,1,1.4,1.4,0,5,4,2,11,2,1,5,0,0,0,1,0
b4b3cc7b-8bc9-5475-a9f4-d0bedbd73117,Frontend Developer,IT,2,Software Engineering,1,0.6,0.6,0,6,4,4,14,2,1,6,0,0,0,1,0
d6a7985e-1417-5a0d-8a35-f62c61e87db0,Frontend Developer,IT,2,Information Technology,1,0.6,0.6,0,5,5,5,15,1,1,6,0,0,0,1,0
d3b7aa32-f04e-5ddb-842e-d5bfd69f59dd,Product Analyst,Finance,2,Computer Science,1,1.7,1.7,0,3,4,5,12,1,1,6,0,0,0,2,0
cf839372-1199-5ba6-b3a1-5650b7131928,Data Engineer,IT,2,Information Systems,2,2.7,1.4,0,8,4,3,15,2,1,6,0,0,0,1,0
be3407cf-af88-53aa-a735-dfc644e38042,Backend Developer,IT,2,Computer Science,1,6.8,6.8,0,5,4,4,13,2,1,5,0,0,0,2,1
ad22abf7-165e-50d3-bccd-e44429b5c5b4,Backend Developer,IT,2,Information Technology,1,2.6,2.6,0,6,5,3,14,2,1,5,1,0,0,1,0
798bf796-8026-50a8-8ed8-670b7b5e7745,ML Engineer,IT,3,Software Engineering,2,4.3,2.1,0,7,3,2,12,2,1,5,1,0,0,1,1
5e04af4e-c27b-54d1-a97e-f4ba2428c818,DevOps Engineer,IT,2,Computer Science,1,4.9,4.9,0,5,3,4,12,2,1,6,0,0,0,1,0
26331832-b15e-58c3-b122-daad86be24cf,Data Scientist,IT,3,Data Science,3,6.5,2.2,0,5,4,2,11,2,1,5,0,0,0,1,1
e78d1b40-7271-563c-8613-04c369b0e02d,Frontend Developer,IT,2,Computer Science,1,1.1,1.1,0,6,5,2,13,2,1,6,1,0,0,1,0
32aa5b64-f391-5f83-859d-fbb39fc272ef,DevOps Engineer,IT,2,Computer Science,2,1.9,0.9,0,4,4,4,12,2,1,5,0,1,0,1,0
9e432f22-7d96-5183-b820-97fd8df22b7e,ML Engineer,IT,2,Software Engineering,2,3.7,1.9,0,3,4,4,11,2,1,5,1,0,0,1,0
839564fb-bf60-57e6-9372-bfcba725e595,Backend Developer,IT,3,Information Technology,2,2.6,1.3,0,5,3,4,12,1,1,6,0,0,0,1,0
